
> flipops-site@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.16.2) to .\node_modules\@prisma\client in 135ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\tanne\flipopsLP\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * C:\Users\tanne\flipopsLP\flipops-site\package-lock.json

   ▲ Next.js 15.5.2
   - Environments: .env.production.local, .env.local, .env.production, .env
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 6.2s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/53) ...
   Generating static pages (13/53) 
   Generating static pages (26/53) 
   Generating static pages (39/53) 
 ✓ Generating static pages (53/53)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
├ ƒ /api/projects/budget-status                 305 B         103 kB
├ ƒ /api/projects/test                          305 B         103 kB
├ ƒ /api/properties                             305 B         103 kB
├ ƒ /api/properties/[id]                        305 B         103 kB
├ ƒ /api/properties/[id]/contact-notes          305 B         103 kB
├ ƒ /api/properties/[id]/score                  305 B         103 kB
├ ƒ /api/properties/[id]/skip-trace             305 B         103 kB
├ ƒ /api/properties/ingest                      305 B         103 kB
├ ƒ /api/properties/needs-skip-trace            305 B         103 kB
├ ƒ /api/properties/unscored                    305 B         103 kB
├ ƒ /api/renovations                            305 B         103 kB
├ ƒ /api/renovations/[id]                       305 B         103 kB
├ ƒ /api/rentals                                305 B         103 kB
├ ƒ /api/rentals/[id]                           305 B         103 kB
├ ƒ /api/rentals/[id]/income                    305 B         103 kB
├ ƒ /api/rentals/[id]/tenant                    305 B         103 kB
├ ƒ /api/rentals/analytics                      305 B         103 kB
├ ƒ /api/tasks                                  305 B         103 kB
├ ƒ /api/tasks/[id]                             305 B         103 kB
├ ƒ /api/test                                   305 B         103 kB
├ ƒ /api/user/onboarding                        305 B         103 kB
├ ƒ /api/user/profile                           305 B         103 kB
├ ƒ /api/users                                  305 B         103 kB
├ ƒ /api/webhooks/n8n                           305 B         103 kB
├ ƒ /api/webhooks/sheets                        305 B         103 kB
├ ƒ /app                                        409 B         103 kB
├ ƒ /app/analytics                             122 kB         280 kB
├ ƒ /app/buyers                               19.3 kB         185 kB
├ ƒ /app/campaigns                            22.1 kB         192 kB
├ ƒ /app/contracts                              436 B         103 kB
├ ƒ /app/data-sources                         13.8 kB         165 kB
├ ƒ /app/data-sources/panels                  10.1 kB         122 kB
├ ƒ /app/documents                            19.8 kB         186 kB
├ ƒ /app/inbox                                  19 kB         181 kB
├ ƒ /app/leads                                  422 B         103 kB
├ ƒ /app/offers                                 439 B         103 kB
├ ƒ /app/onboarding                           4.99 kB         117 kB
├ ƒ /app/renovations                            436 B         103 kB
├ ƒ /app/rentals                                436 B         103 kB
├ ƒ /app/settings                             10.5 kB         162 kB
├ ƒ /app/tasks                                  438 B         103 kB
├ ƒ /app/underwriting                           433 B         103 kB
├ ƒ /app/vendors                                16 kB         182 kB
├ ƒ /debug-clerk                                705 B         103 kB
├ ƒ /not-authorized                             166 B         106 kB
├ ƒ /privacy                                    305 B         103 kB
├ ƒ /sign-in/[[...sign-in]]                   2.35 kB         138 kB
├ ƒ /sign-up/[[...sign-up]]                   2.35 kB         138 kB
└ ƒ /terms                                      305 B         103 kB
+ First Load JS shared by all                  102 kB
  ├ chunks/1255-84120358be6b2e7f.js           45.5 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js       54.2 kB
  └ other shared chunks (total)               2.58 kB


ƒ Middleware                                  81.8 kB

ƒ  (Dynamic)  server-rendered on demand

